movieId,title_en,title_ko,genres,year,vote_average,vote_count,director,actor,poster,link
1,Toy Story (1995),토이 스토리,Adventure|Animation|Children|Comedy|Fantasy,1995,7.7,5415,존 라세터,"['톰 행크스', '팀 알렌']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0171/A7153-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17153
50,The Usual Suspects (1995),유주얼 서스펙트,Crime|Mystery|Thriller,1995,8.1,3334,브라이언 싱어,"['스티븐 볼드윈', '가브리엘 번']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0171/17150_P27_141021.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17150
110,Braveheart (1995),브레이브하트,Action|Drama|War,1995,7.7,3404,멜 깁슨,"['멜 깁슨', '소피 마르소', '패트릭 맥구한']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0171/17162_P20_153317.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17162
296,Pulp Fiction (1994),펄프 픽션,Comedy|Crime|Drama|Thriller,1994,8.3,8670,쿠엔틴 타란티노,"['존 트라볼타', '사무엘 L. 잭슨', '우마 서먼', '하비 케이틀', '팀 로스', '아만다 플러머', '마리아 드 메데이로스', '빙 라메스', '에릭 스톨츠', '로잔나 아퀘트', '크리스토퍼 월켄', '브루스 윌리스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0165/A6571-01.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=16571
318,The Shawshank Redemption (1994),쇼생크 탈출,Crime|Drama,1994,8.5,8358,프랭크 다라본트,"['팀 로빈스', '모건 프리먼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0174/17421_P16_095733.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17421
356,Forrest Gump (1994),포레스트 검프,Comedy|Drama|Romance|War,1994,8.2,8147,로버트 저메키스,['톰 행크스'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0171/17159_P12_153452.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17159
364,The Lion King (1994),라이온 킹,Adventure|Animation|Children|Drama|Musical|IMAX,1994,8.0,5520,로저 알러스,"['조나단 테일러 토마스', '매튜 브로데릭', '제임스 얼 존스', '제레미 아이언스', '모이라 켈리', '니케타 캘레임']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0165/16521_P45_105412.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=16521
480,Jurassic Park (1993),쥬라기 공원,Action|Adventure|Sci-Fi|Thriller,1993,7.6,4956,스티븐 스필버그,"['샘 닐', '로라 던', '제프 골드브럼', '리차드 아텐보로']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0135/13500_P67_115619.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=13500
527,Schindler's List (1993),쉰들러 리스트,Drama|War,1993,8.3,4436,스티븐 스필버그,['리암 니슨'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0144/14450_P20_095419.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=14450
541,Blade Runner (1982),블레이드 러너,Action|Sci-Fi|Thriller,1982,7.9,3833,리들리 스콧,['해리슨 포드'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0109/10962_P59_104320.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10962
588,Aladdin (1992),알라딘,Adventure|Animation|Children|Comedy|Musical,1992,7.4,3495,존 머스커,"['스콧 와인거', '로빈 윌리엄스', '린다 라킨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0130/13008_P25_151011.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=13008
780,Independence Day (1996),인디펜던스 데이,Action|Adventure|Sci-Fi|Thriller,1996,6.7,3334,롤랜드 에머리히,"['윌 스미스', '빌 풀만', '제프 골드브럼', '매리 맥도넬', '주드 허쉬', '마가렛 콜린', '랜디 퀘이드', '로버트 로지아', '제임스 레브혼', '하비 피어스타인']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0174/17416_P24_185118.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17416
1036,Die Hard (1988),다이 하드,Action|Crime|Thriller,1988,7.5,4005,존 맥티어난,['브루스 윌리스'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0100/A0012-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10012
1198,Raiders of the Lost Ark (1981),레이더스,Action|Adventure,1981,7.7,3949,스티븐 스필버그,"['해리슨 포드', '카렌 알렌', '폴 프리먼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0100/A0033-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10033
1206,A Clockwork Orange (1971),시계태엽 오렌지,Crime|Drama|Sci-Fi|Thriller,1971,8.0,3432,스탠리 큐브릭,"['말콤 맥도웰', '패트릭 마지']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0132/13252_P21_164654.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=13252
1214,Alien (1979),에이리언,Horror|Sci-Fi,1979,7.9,4564,리들리 스콧,"['톰 스커릿', '시고니 위버', '베로니카 카트라이트', '해리 딘 스탠튼', '존 허트', '이안 홈', '야펫 코토']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0100/A0037-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10037
1240,The Terminator (1984),터미네이터,Action|Sci-Fi|Thriller,1984,7.4,4208,제임스 카메론,"['아놀드 슈왈제네거', '마이클 빈', '린다 해밀턴', '랜스 헨릭슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0100/A0028-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10028
1270,Back to the Future (1985),빽 투 더 퓨쳐,Adventure|Comedy|Sci-Fi,1985,8.0,6239,로버트 저메키스,"['마이클 J. 폭스', '크리스토퍼 로이드', '리 톰슨', '크리스핀 글로버', '토머스 F. 윌슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0100/10002_P17_100100.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10002
1291,Indiana Jones and the Last Crusade (1989),인디아나 존스 - 최후의 성전,Action|Adventure,1989,7.6,3221,스티븐 스필버그,['해리슨 포드'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0100/A0035-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10035
1527,The Fifth Element (1997),제5원소,Action|Adventure|Comedy|Sci-Fi,1997,7.3,3962,뤽 베송,"['브루스 윌리스', '밀라 요보비치', '게리 올드만', '이안 홈']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0183/18350_P34_162831.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18350
1580,Men in Black (1997),맨 인 블랙,Action|Comedy|Sci-Fi,1997,6.9,4521,배리 소넨펠드,"['토미 리 존스', '윌 스미스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0181/18153_P32_104945.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18153
1721,Titanic (1997),타이타닉,Drama|Romance,1997,7.5,7770,제임스 카메론,"['레오나르도 디카프리오', '케이트 윈슬렛']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0188/18847_P96_094922.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18847
2028,Saving Private Ryan (1998),라이언 일병 구하기,Action|Drama|War,1998,7.9,5148,스티븐 스필버그,"['톰 행크스', '에드워드 번즈', '톰 시즈모어', '제레미 데이비스', '빈 디젤', '아담 골드버그', '배리 페퍼', '지오바니 리비시', '맷 데이먼', '데니스 파리나', '테드 댄슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0189/A8988-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18988
2291,Edward Scissorhands (1990),가위손,Drama|Fantasy|Romance,1990,7.5,3731,팀 버튼,"['조니 뎁', '위노나 라이더', '다이앤 위스트', '안소니 마이클 홀', '케시 베이커', '로버트 올리버리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0109/10936_P11_164542.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=10936
2324,Life Is Beautiful (1997),인생은 아름다워,Comedy|Drama|Romance|War,1997,8.3,3643,로베르토 베니니,"['로베르토 베니니', '니콜레타 브라스키']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0221/22126_P16_103912.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=22126
2571,The Matrix (1999),매트릭스,Action|Sci-Fi|Thriller,1999,7.9,9079,릴리 워쇼스키,"['키아누 리브스', '로렌스 피시번']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0244/24452_P76_143941.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24452
2628,Star Wars: Episode I - The Phantom Menace (1999),스타워즈,Action|Adventure|Sci-Fi,1999,6.4,4526,조지 루카스,"['리암 니슨', '이완 맥그리거', '나탈리 포트만']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0244/24479_P72_141936.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=24479
3147,The Green Mile (1999),그린 마일,Crime|Drama,1999,8.2,4166,프랭크 다라본트,"['톰 행크스', '데이빗 모스', '보니 헌트', '마이클 클락 던칸', '제임스 크롬웰', '마이클 제터', '그레이엄 그린', '더그 허치슨', '샘 록웰', '배리 페퍼', '제프리 드먼', '패트리시아 클락슨', '해리 딘 스탠튼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0286/B8677-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=28677
3578,Gladiator (2000),글래디에이터,Action|Adventure|Drama,2000,7.9,5566,리들리 스콧,"['러셀 크로우', '호아킨 피닉스', '코니 닐슨', '올리버 리드', '리처드 해리스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0292/29217_P37_113214.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=29217
3793,X-Men (2000),엑스맨,Action|Adventure|Sci-Fi,2000,6.8,4172,브라이언 싱어,"['패트릭 스튜어트', '휴 잭맨', '이안 맥켈런', '할리 베리', '팜케 얀센', '제임스 마스던', '브루스 데이비슨', '레베카 로미즌', '레이 파크', '타일러 메인', '안나 파킨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0295/B9550-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=29550
4022,Cast Away (2000),캐스트 어웨이,Drama,2000,7.5,3304,로버트 저메키스,"['톰 행크스', '헬렌 헌트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0311/C1162-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=31162
4226,Memento (2000),메멘토,Mystery|Thriller,2000,8.1,4168,크리스토퍼 놀란,"['가이 피어스', '캐리 앤 모스', '조 판토리아노']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0319/31940_P46_141843.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=31940
4306,Shrek (2001),슈렉,Adventure|Animation|Children|Comedy|Fantasy|Romance,2001,7.3,4183,앤드류 아담슨,"['마이크 마이어스', '에디 머피', '카메론 디아즈', '존 리스고']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0315/C1579-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=31579
4369,The Fast and the Furious (2001),분노의 질주,Action|Crime|Thriller,2001,6.6,3485,롭 코헨,"['빈 디젤', '폴 워커']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0327/C2723-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=32723
4878,Donnie Darko (2001),도니 다코,Drama|Mystery|Sci-Fi|Thriller,2001,7.7,3574,리차드 켈리,['제이크 질렌할'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0337/C3795-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=33795
4886,"Monsters, Inc. (2001)",몬스터 주식회사 3D,Adventure|Animation|Children|Comedy|Fantasy,2001,7.5,6150,피트 닥터,"['존 굿맨', '빌리 크리스탈', '메리 깁스', '스티브 부세미', '제임스 코번', '제니퍼 틸리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0321/32112_P01_104425.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=32112
4963,Ocean's Eleven (2001),오션스 일레븐,Crime|Thriller,2001,7.2,3857,스티븐 소더버그,"['조지 클루니', '앤디 가르시아', '브래드 피트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0317/C1797-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=31797
4993,The Lord of the Rings: The Fellowship of the Ring (2001),반지의 제왕,Adventure|Fantasy,2001,8.0,8892,피터 잭슨,"['일라이저 우드', '이안 맥켈런', '리브 타일러', '비고 모텐슨', '숀 애스틴', '케이트 블란쳇']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0317/31794_P40_101204.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=31794
5218,Ice Age (2002),아이스 에이지,Adventure|Animation|Children|Comedy,2002,7.1,3954,크리스 웨지,"['레이 로마노', '존 레귀자모', '데니스 리어리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0344/C4449-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=34449
5418,The Bourne Identity (2002),본 아이덴티티,Action|Mystery|Thriller,2002,7.3,3640,더그 라이만,"['맷 데이먼', '프란카 포텐테', '크리스 쿠퍼', '클라이브 오웬', '브라이언 콕스', '아데웰 아킨누오예 아바제']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0352/C5273-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=35273
5989,Catch Me If You Can (2002),캐치 미 이프 유 캔,Crime|Drama,2002,7.7,3917,스티븐 스필버그,"['레오나르도 디카프리오', '톰 행크스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0345/C4522-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=34522
6377,Finding Nemo (2003),니모를 찾아서,Adventure|Animation|Children|Comedy,2003,7.6,6292,앤드류 스탠튼,"['앨버트 브룩스', '엘런 드제너러스', '알렉산더 굴드', '윌렘 대포', '브래드 거렛', '앨리슨 제니', '오스틴 펜들튼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0321/32116_P53_173240.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=32116
6874,Kill Bill: Vol. 1 (2003),킬 빌,Action|Crime|Thriller,2003,7.7,5091,쿠엔틴 타란티노,['우마 서먼'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0132/A3244-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=13244
7361,Eternal Sunshine of the Spotless Mind (2004),이터널 선샤인,Drama|Romance|Sci-Fi,2004,7.9,3758,미셸 공드리,"['짐 캐리', '케이트 윈슬렛', '커스틴 던스트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0384/38444_P53_180242.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38444
8533,The Notebook (2004),노트북,Drama|Romance,2004,7.7,3163,닉 카사베츠,"['라이언 고슬링', '레이첼 맥아담스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0388/38899_P45_141720.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38899
8636,Spider-Man 2 (2004),스파이더맨,Action|Adventure|Sci-Fi|IMAX,2004,6.7,4432,샘 레이미,"['토비 맥과이어', '커스틴 던스트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0350/C5071-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=35071
8644,"I, Robot (2004)","아이, 로봇",Action|Adventure|Sci-Fi|Thriller,2004,6.7,3889,알렉스 프로야스,"['윌 스미스', '브리짓 모이나한', '브루스 그린우드', '제임스 크롬웰', '치 맥브라이드', '샤이아 라보프', '알란 터딕']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0384/C8420-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38420
8961,The Incredibles (2004),인크레더블,Action|Adventure|Animation|Children|Comedy,2004,7.4,5290,브래드 버드,"['크레이그 T. 넬슨', '홀리 헌터']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0367/C6798-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=36798
30793,Charlie and the Chocolate Factory (2005),찰리와 초콜릿 공장,Adventure|Children|Comedy|Fantasy|IMAX,2005,6.7,3759,팀 버튼,['조니 뎁'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0398/C9846-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=39846
33615,Madagascar (2005),마다가스카,Adventure|Animation|Children|Comedy,2005,6.6,3322,에릭 다넬,"['벤 스틸러', '크리스 록', '데이빗 쉼머', '제이다 핀켓 스미스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0399/C9909-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=39909
33794,Batman Begins (2005),배트맨 비긴즈,Action|Crime|IMAX,2005,7.5,7511,크리스토퍼 놀란,"['크리스찬 베일', '마이클 케인', '리암 니슨', '케이티 홈즈', '게리 올드만', '킬리언 머피', '톰 윌킨슨', '룻거 하우어', '와타나베 켄', '마크 분 주니어', '라이너스 로체', '모건 프리먼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0374/37439_P123_102628.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=37439
45517,Cars (2006),카,Animation|Children|Comedy,2006,6.6,3991,존 라세터,"['오웬 윌슨', '폴 뉴먼', '보니 헌트', '마이클 키튼']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0367/C6799-01.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=36799
