movieId,title_en,title_ko,genres,year,vote_average,vote_count,director,actor,poster,link
45720,The Devil Wears Prada (2006),악마는 프라다를 입는다,Comedy|Drama,2006,7.0,3198,데이빗 프랭클,"['메릴 스트립', '앤 해서웨이', '스탠리 투치']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0604/60484_P119_170023.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=60484
45722,Pirates of the Caribbean: Dead Man's Chest (2006),캐리비안의 해적 - 망자의 함,Action|Adventure|Fantasy,2006,7.0,5380,고어 버빈스키,"['조니 뎁', '올랜도 블룸', '키이라 나이틀리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0436/D3678-01.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=43678
48516,The Departed (2006),디파티드,Crime|Drama|Thriller,2006,7.9,4455,마틴 스코세이지,"['레오나르도 디카프리오', '맷 데이먼', '잭 니콜슨', '마크 월버그']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0416/D1672-01.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=41672
48780,The Prestige (2006),프레스티지,Drama|Mystery|Sci-Fi|Thriller,2006,8.0,4510,크리스토퍼 놀란,"['휴 잭맨', '크리스찬 베일', '마이클 케인', '스칼릿 조핸슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0560/E6058-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=56058
49272,Casino Royale (2006),007 카지노 로얄 ,Action|Adventure|Thriller,2006,7.3,3930,마틴 캠벨,"['다니엘 크레이그', '에바 그린']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0421/D2117-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=42117
50872,Ratatouille (2007),라따뚜이,Animation|Children|Drama,2007,7.5,4510,브래드 버드,"['패튼 오스왈트', '루 로마노']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0650/F5021-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65021
53996,Transformers (2007),트랜스포머,Action|Sci-Fi|Thriller|IMAX,2007,6.6,4113,마이클 베이,"['샤이아 라보프', '타이레스 깁슨', '조쉬 더하멜', '안소니 앤더슨', '메간 폭스', '레이첼 테일러']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0615/61521_P00_184120.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=61521
54001,Harry Potter and the Order of the Phoenix (2007),해리 포터,Adventure|Drama|Fantasy|IMAX,2007,7.4,5633,데이빗 예이츠,"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0570/E7095-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=57095
55247,Into the Wild (2007),인투 더 와일드,Action|Adventure|Drama,2007,7.8,3139,숀 펜,"['에밀 허쉬', '빈스 본']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0677/F7710-01.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67710
56174,I Am Legend (2007),나는 전설이다,Action|Horror|Sci-Fi|Thriller|IMAX,2007,6.9,4977,프란시스 로렌스,['윌 스미스'],https://ssl.pstatic.net/imgmovie/mdi/mit110/0641/F4191-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64191
58559,The Dark Knight (2008),다크 나이트,Action|Crime|Drama|IMAX,2008,8.3,12269,크리스토퍼 놀란,"['크리스찬 베일', '히스 레저', '아론 에크하트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0625/62586_P148_102252.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=62586
59315,Iron Man (2008),아이언맨,Action|Adventure|Sci-Fi,2008,7.4,8951,존 파브로,"['로버트 다우니 주니어', '테렌스 하워드', '제프 브리지스', '기네스 팰트로']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0448/D4885-01.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=44885
59369,Taken (2008),테이큰,Action|Crime|Drama|Thriller,2008,7.2,4444,피에르 모렐,"['리암 니슨', '매기 그레이스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0471/47152_P18_162453.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=47152
60069,WALL·E (2008),월- E ,Adventure|Animation|Children|Romance|Sci-Fi,2008,7.8,6439,앤드류 스탠튼,"['벤 버트', '엘리사 나이트', '제프 갈린', '프레드 윌러드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0691/F9105-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69105
63992,Twilight (2008),트와일라잇,Drama|Fantasy|Romance|Thriller,2008,5.8,3688,캐서린 하드윅,"['크리스틴 스튜어트', '로버트 패틴슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0472/47229_P85_114456.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=47229
64614,Gran Torino (2008),그랜 토리노,Crime|Drama,2008,7.8,3181,클린트 이스트우드,"['클린트 이스트우드', '크리스토퍼 칼리', '비 방', '어니 허']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0514/E1462-00.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51462
64957,The Curious Case of Benjamin Button (2008),벤자민 버튼의 시간은 거꾸로 간다,Drama|Fantasy|Mystery|Romance,2008,7.3,3398,데이빗 핀처,"['브래드 피트', '케이트 블란쳇']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0660/66091_P91_174247.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66091
68157,Inglourious Basterds (2009),바스터즈: 거친 녀석들,Action|Drama|War,2009,7.9,6598,쿠엔틴 타란티노,"['브래드 피트', '멜라니 로랑', '크리스토프 왈츠', '일라이 로스', '마이클 패스벤더', '다이앤 크루거', '다니엘 브륄', '틸 슈바이거']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0522/52245_P14_174130.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=52245
68954,Up (2009),업,Adventure|Animation|Children|Drama,2009,7.8,7048,피트 닥터,"['에드워드 애스너', '조던 나가이', '크리스토퍼 플러머', '밥 피터슨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0521/52120_P00_121612.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=52120
72378,2012 (2009), 2012 ,Action|Drama|Sci-Fi|Thriller,2009,5.6,4994,롤랜드 에머리히,"['존 쿠삭', '아만다 피트', '치웨텔 에지오포', '탠디 뉴튼', '올리버 플랫']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0497/49727_P60_110128.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49727
72998,Avatar (2009),아바타,Action|Adventure|Sci-Fi|IMAX,2009,7.2,12114,제임스 카메론,"['샘 워싱턴', '조 샐다나', '시고니 위버', '스티븐 랭']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0622/62266_P115_110943.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=62266
73017,Sherlock Holmes (2009),셜록 홈즈,Action|Crime|Mystery|Thriller,2009,7.0,5883,가이 리치,"['로버트 다우니 주니어', '주드 로', '레이첼 맥아담스', '마크 스트롱']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0511/51132_P31_200710.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51132
74458,Shutter Island (2010),셔터 아일랜드,Drama|Mystery|Thriller,2010,7.8,6559,마틴 스코세이지,"['레오나르도 디카프리오', '마크 러팔로']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0696/69689_P00_122646.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69689
74789,Alice in Wonderland (2010),이상한 나라의 앨리스,Adventure|Fantasy|IMAX,2010,6.4,4773,팀 버튼,"['조니 뎁', '앤 해서웨이', '헬레나 본햄 카터', '크리스핀 글로버', '미아 와시코브스카']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0501/50163_P46_092323.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=50163
76093,How to Train Your Dragon (2010),드래곤 길들이기,Adventure|Animation|Children|Fantasy|IMAX,2010,7.5,4319,딘 데블로이스,"['제이 바루첼', '제라드 버틀러', '아메리카 페레라', '크레이그 퍼거슨', '조나 힐']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0704/70457_P44_112419.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=70457
76251,Kick-Ass (2010),킥 애스: 영웅의 탄생,Action|Comedy,2010,7.1,4747,매튜 본,"['애런 존슨', '클로이 모레츠', '니콜라스 케이지', '마크 스트롱', '크리스토퍼 민츠 프래지']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0709/70992_P50_144945.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=70992
79091,Despicable Me (2010),슈퍼배드,Animation|Children|Comedy|Crime,2010,7.1,6595,피에르 꼬팽,"['스티브 카렐', '태연', '서현', '미란다 코스그로브', '다나 가이어']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0733/73339_P00_111216.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=73339
79132,Inception (2010),인셉션,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,2010,8.1,14075,크리스토퍼 놀란,"['레오나르도 디카프리오', '와타나베 켄', '조셉 고든 레빗', '마리옹 꼬띠아르', '엘렌 페이지', '톰 하디']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0525/52515_P98_100506.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=52515
80463,The Social Network (2010),소셜 네트워크,Drama,2010,7.1,3492,데이빗 핀처,"['제시 아이젠버그', '앤드류 가필드', '저스틴 팀버레이크', '아미 해머']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0646/64686_P00_143842.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64686
81591,Black Swan (2010),블랙 스완,Drama|Thriller,2010,7.3,4562,대런 아로노프스키,"['나탈리 포트만', '뱅상 카셀', '밀라 쿠니스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0720/72058_P27_161216.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=72058
81847,Tangled (2010),라푼젤,Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX,2010,7.4,3419,네이슨 그레노,"['맨디 무어', '제커리 레비']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0754/75470_P55_153307.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=75470
84152,Limitless (2011),리미트리스,Sci-Fi|Thriller,2011,7.1,3888,닐 버거,"['브래들리 쿠퍼', '로버트 드 니로', '애비 코니쉬']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0764/76452_P10_184715.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76452
86332,Thor (2011),토르: 천둥의 신,Action|Adventure|Drama|Fantasy|IMAX,2011,6.6,6678,케네스 브래너,"['크리스 헴스워스', '나탈리 포트만', '톰 히들스턴', '안소니 홉킨스', '스텔란 스카스가드', '캣 데닝스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0699/69989_P13_161342.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69989
86911,The Hangover Part II (2011),행오버,Comedy,2011,6.2,3836,토드 필립스,"['브래들리 쿠퍼', '에드 헬름스', '자흐 갈리피아나키스', '켄 정', '제이미 정']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0794/79425_P02_120109.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=79425
88129,Drive (2011),드라이브,Crime|Drama|Film-Noir|Thriller,2011,7.4,3832,니콜라스 윈딩 레픈,"['라이언 고슬링', '캐리 멀리건']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0804/80466_P37_111425.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=80466
88140,Captain America: The First Avenger (2011),퍼스트 어벤져,Action|Adventure|Sci-Fi|Thriller|War,2011,6.6,7174,조 존스톤,"['크리스 에반스', '토미 리 존스', '휴고 위빙', '헤일리 앳웰']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0763/76348_P01_133221.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76348
89745,The Avengers (2012),어벤져스,Action|Adventure|Sci-Fi|IMAX,2012,7.4,12000,조스 웨던,"['로버트 다우니 주니어', '스칼릿 조핸슨', '크리스 헴스워스', '크리스 에반스', '마크 러팔로', '제레미 레너', '사무엘 L. 잭슨', '톰 히들스턴']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0723/72363_P05_171517.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=72363
90405,In Time (2011),인 타임,Crime|Sci-Fi|Thriller,2011,6.7,3512,앤드류 니콜,"['아만다 사이프리드', '저스틴 팀버레이크', '킬리언 머피']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0769/76972_P00_135352.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76972
94780,Snow White and the Huntsman (2012),스노우 화이트 앤 더 헌츠맨,Action|Adventure|Drama,2012,5.8,3183,루퍼트 샌더스,"['샤를리즈 테론', '크리스틴 스튜어트', '크리스 헴스워스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0795/79566_P07_113801.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=79566
94864,Prometheus (2012),프로메테우스,Action|Horror|Sci-Fi|IMAX,2012,6.3,5152,리들리 스콧,"['누미 라파스', '마이클 패스벤더', '샤를리즈 테론', '가이 피어스']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0858/85870_P19_120606.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85870
95167,Brave (2012),메리다와 마법의 숲,Action|Adventure|Animation|Children,2012,6.7,4760,브렌다 채프먼,"['엠마 톰슨', '켈리 맥도날드', '빌리 코놀리']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0766/76691_P65_145705.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76691
95441,Ted (2012),19곰 테드,Comedy|Fantasy,2012,6.3,4811,세스 맥팔레인,"['마크 월버그', '밀라 쿠니스', '세스 맥팔레인']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0807/80707_P37_153915.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=80707
95510,The Amazing Spider-Man (2012),어메이징 스파이더맨,Action|Adventure|Sci-Fi|IMAX,2012,6.5,6734,마크 웹,"['앤드류 가필드', '엠마 스톤', '리스 이판', '마틴 쉰', '샐리 필드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0668/66823_P00_121538.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66823
96079,Skyfall (2012),007 스카이폴,Action|Adventure|Thriller|IMAX,2012,6.9,7718,샘 멘데스,"['랄프 파인즈', '다니엘 크레이그', '하비에르 바르뎀', '주디 덴치']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0709/70994_P79_155254.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=70994
96610,Looper (2012),루퍼,Action|Crime|Sci-Fi,2012,6.6,4777,라이언 존슨,"['조셉 고든 레빗', '브루스 윌리스', '에밀리 블런트']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0783/78331_P52_143925.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=78331
97304,Argo (2012),아르고,Drama|Thriller,2012,7.1,3473,벤 애플렉,"['벤 애플렉', '존 굿맨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0916/91603_P14_111934.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91603
97913,Wreck-It Ralph (2012),주먹왕 랄프,Animation|Comedy,2012,7.1,4656,리치 무어,"['존 C. 라일리', '잭 맥브레이어', '제인 린치', '사라 실버맨']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0873/87307_P30_134707.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=87307
97921,Silver Linings Playbook (2012),실버라이닝 플레이북,Comedy|Drama,2012,7.0,4840,데이비드 O. 러셀,"['브래들리 쿠퍼', '제니퍼 로렌스', '로버트 드 니로', '크리스 터커']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0822/82283_P19_120728.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=82283
97938,Life of Pi (2012),라이프 오브 파이,Adventure|Drama|IMAX,2012,7.2,5912,이안,"['수라즈 샤르마', '이르판 칸']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0873/87309_P40_102555.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=87309
98809,The Hobbit: An Unexpected Journey (2012),호빗 ,Adventure|Fantasy|IMAX,2012,7.0,8427,피터 잭슨,"['마틴 프리먼', '이안 맥켈런', '리처드 아미티지']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0680/68073_P77_163654.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68073
100498,A Good Day to Die Hard (2013),다이하드: 굿 데이 투 다이,Action|Crime|Thriller|IMAX,2013,5.2,3519,존 무어,"['브루스 윌리스', '제이 코트니', '메리 엘리자베스 윈스티드']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0791/79102_P01_154821.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=79102
102407,The Great Gatsby (2013),위대한 개츠비,Drama,2013,7.3,3885,바즈 루어만,"['레오나르도 디카프리오', '캐리 멀리건', '조엘 에저튼', '아일라 피셔', '토비 맥과이어']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0884/88461_P29_154229.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=88461
102903,Now You See Me (2013),나우 유 씨 미,Crime|Mystery|Thriller,2013,7.3,5635,루이스 리터리어,"['우디 해럴슨', '제시 아이젠버그', '마크 러팔로', '멜라니 로랑']",https://ssl.pstatic.net/imgmovie/mdi/mit110/0920/92011_P41_140458.jpg,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92011
